phone_id,phone_name,phone_price,phone_brand,category,phone_img,phone_screen,phone_utility,phone_rating
328752,Điện thoại Samsung Galaxy A06 4GB/64GB,2690000.0,Samsung,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/328752/samsung-galaxy-a06-blue-thumb-1-600x600.jpg,"
                        HD+
                        6.7""
            ","
            Chip MediaTek Helio G85
            RAM: 4 GB
            Dung lượng: 64 GB
            Camera sau: Chính 50 MP & Phụ 2 MP
            Camera trước: 8 MP
            Pin 5000 mAh,  Sạc 25 W
    ","
                
    
            
            4.9
    

                • Đã bán 82,4k
                

    
        
        So sánh
    

        "
330028,Điện thoại Viettel Sumo 4G T2,550000.0,Viettel,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/330028/viettel-sumo-4g-t2-black-thumb-600x600.jpg,"
                        QVGA
                        2.4""
            ","
            Màn hình 2.4""
            Camera sau 0.08 MP
            2 Nano SIM, Hỗ trợ 4G
            Thẻ nhớ MicroSD, hỗ trợ tối đa 32 GB
            Pin 1400 mAh
    ","
                
    
            
            4.9
    

                • Đã bán 57,9k
                

    
        
        So sánh
    

        "
311033,Điện thoại Nokia 105 4G Pro,680000.0,Nokia,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/311033/nokia-105-4g-xanh-thumbnail-600x600.jpg,"
                        QQVGA
                        1.77""
            ","
            Màn hình 1.77"", 65.000 màu
            2 Nano SIM, Hỗ trợ 4G
            Thẻ nhớ MicroSD, hỗ trợ tối đa 32 GB
            Pin 1450 mAh
    ","
                
    
            
            4.9
    

                • Đã bán 259,9k
                

    
        
        So sánh
    

        "
320734,Điện thoại Xiaomi Redmi A3 3GB/64GB,2090000.0,Xiaomi,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/320734/xiaomi-redmi-a3-xanh-l%C3%A1-thumb-600x600.jpg,"
                        HD+
                        6.71""
            ","
            Chip MediaTek Helio G36 8 nhân
            RAM: 3 GB
            Dung lượng: 64 GB
            Camera sau: Chính 8 MP & Phụ 0.08 MP
            Camera trước: 5 MP
            Pin 5000 mAh,  Sạc 10 W
    ","
                
    
            
            4.9
    

                • Đã bán 66,9k
                

    
        
        So sánh
    

        "
320730,Điện thoại Xiaomi Redmi Note 14 Pro 8GB/256GB,7590000.0,Xiaomi,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/320730/xiaomi-redmi-note-14-pro-thumb-600x600.jpg,"
                        Full HD+
                        6.67""
            ","
            Chip MediaTek Helio G100-Ultra 8 nhân
            RAM: 8 GB
            Dung lượng: 256 GB
            Camera sau: Chính 200 MP & Phụ 8 MP, 2 MP
            Camera trước: 32 MP
            Pin 5500 mAh,  Sạc 45 W
    ","
                
    
            
            4.9
    

                • Đã bán 7,8k
                

    
        
        So sánh
    

        "
332938,Điện thoại Xiaomi Redmi Note 14 Pro 5G 8GB/256GB,8890000.0,Xiaomi,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/332938/TimerThumb/xiaomi-redmi-note-14-pro-5g-(8).jpg,"
                        1.5K
                        6.67""
            ","
            Chip MediaTek Dimensity 7300-Ultra 8 nhân
            RAM: 8 GB
            Dung lượng: 256 GB
            Camera sau: Chính 200 MP & Phụ 8 MP, 2 MP
            Camera trước: 20 MP
            Pin 5110 mAh,  Sạc 45 W
    ","
                
    
            
            4.9
    

                • Đã bán 9,4k
                

    
        
        So sánh
    

        "
330485,Điện thoại Benco 4G G3,380000.0,Benco,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/330485/benco-4g-g3-xanh-thumb-600x600.jpg,"
                        QQVGA
                        1.77""
            ","
            Màn hình 1.77""
            2 Nano SIM, Hỗ trợ 4G
            Thẻ nhớ MicroSD, hỗ trợ tối đa 64 GB
            Pin 1000 mAh
    ","
                
    
            
            4.9
    

                • Đã bán 40,3k
                

    
        
        So sánh
    

        "
328454,Điện thoại OPPO A3 8GB/128GB,5290000.0,OPPO,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/328454/TimerThumb/oppo-a3-8gb-128gb-(14).jpg,"
                        HD+
                        6.67""
            ","
            Chip Snapdragon 6s Gen 1 8 nhân
            RAM: 8 GB
            Dung lượng: 128 GB
            Camera sau: Chính 50 MP & Cảm biến Flicker
            Camera trước: 5 MP
            Pin 5100 mAh,  Sạc 45 W
    ","
                
    
            
            4.9
    

                • Đã bán 32,5k
                

    
        
        So sánh
    

        "
321434,Điện thoại realme Note 50 3GB/64GB,2490000.0,realme,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/321434/realme-note-50-blue-thumb-600x600.jpg,"
                        HD+
                        6.74""
            ","
            Chip Unisoc Tiger T612
            RAM: 3 GB
            Dung lượng: 64 GB
            Camera sau: Chính 13 MP & Phụ 0.08 MP
            Camera trước: 5 MP
            Pin 5000 mAh,  Sạc 10 W
    ","
                
    
            
            4.9
    

                • Đã bán 56,7k
                

    
        
        So sánh
    

        "
322096,Điện thoại Samsung Galaxy A55 5G 12GB/256GB,10890000.0,Samsung,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/322096/samsung-galaxy-a55-5g-xanh-thumb-1-600x600.jpg,"
                        Full HD+
                        6.6""
            ","
            Chip Exynos 1480 8 nhân
            RAM: 12 GB
            Dung lượng: 256 GB
            Camera sau: Chính 50 MP & Phụ 12 MP, 5 MP
            Camera trước: 32 MP
            Pin 5000 mAh,  Sạc 25 W
    ","
                
    
            
            4.9
    

                • Đã bán 59,7k
                

    
        
        So sánh
    

        "
281570,Điện thoại iPhone 15 128GB,15990000.0,iPhone (Apple),Điện thoại,https://cdn.tgdd.vn/Products/Images/42/281570/iphone-15-hong-thumb-1-600x600.jpg,"
                        Super Retina XDR
                        6.1""
            ","
            Chip Apple A16 Bionic
            RAM: 6 GB
            Dung lượng: 128 GB
            Camera sau: Chính 48 MP & Phụ 12 MP
            Camera trước: 12 MP
            Pin 3349 mAh,  Sạc 20 W
    ","
                
    
            
            4.9
    

                • Đã bán 37,8k
                

    
        
        So sánh
    

        "
284122,Điện thoại Mobell M239 4G,440000.0,Mobell,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/284122/mobell-m239-xanh-thumb-1-600x600.jpg,"
                        QQVGA
                        1.77""
            ","
            Màn hình 1.77"", 65.000 màu
            Camera sau 0.08 MP
            2 Nano SIM, Hỗ trợ 4G VoLTE
            Thẻ nhớ MicroSD, hỗ trợ tối đa 64 GB
            Pin 1000 mAh
    ","
                
    
            
            4.9
    

                • Đã bán 115,8k
                

    
        
        So sánh
    

        "
321772,Điện thoại Samsung Galaxy A35 5G 8GB/256GB,8090000.0,Samsung,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/321772/samsung-galaxy-a35-5g-xanh-thumb-1-600x600.jpg,"
                        Full HD+
                        6.6""
            ","
            Chip Exynos 1380 8 nhân
            RAM: 8 GB
            Dung lượng: 256 GB
            Camera sau: Chính 50 MP & Phụ 8 MP, 5 MP
            Camera trước: 13 MP
            Pin 5000 mAh,  Sạc 25 W
    ","
                
    
            
            4.9
    

                • Đã bán 79k
                

    
        
        So sánh
    

        "
329008,Điện thoại Xiaomi Redmi 14C 6GB/128GB,3390000.0,Xiaomi,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/329008/xiaomi-redmi-14c-blue-1-600x600.jpg,"
                        HD+
                        6.88 ""
            ","
            Chip MediaTek Helio G81-Ultra 8 nhân
            RAM: 6 GB
            Dung lượng: 128 GB
            Camera sau: Chính 50 MP & Phụ QVGA
            Camera trước: 13 MP
            Pin 5160 mAh,  Sạc 18 W
    ","
                
    
            
            4.9
    

                • Đã bán 32,6k
                

    
        
        So sánh
    

        "
207956,Điện thoại Nokia 220 4G,990000.0,Nokia,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/207956/nokia-220-4g-cam-thumb-600x600.jpg,"
                        QVGA
                        2.8""
            ","
            Màn hình 2.8""
            2 Nano SIM, Hỗ trợ 4G
            Thẻ nhớ MicroSD, hỗ trợ tối đa 32 GB
            Pin 1450 mAh
    ","
                
    
            
            4.9
    

                • Đã bán 33,4k
                

    
        
        So sánh
    

        "
322877,Điện thoại Masstel IZI T6 4G,500000.0,Masstel,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/322877/masstel-izi-t6-green-thumb-600x600.jpg,"
                        QVGA
                        2.4""
            ","
            Màn hình 2.4"", 16.7 triệu màu
            2 Nano SIM, Hỗ trợ 4G
            Thẻ nhớ MicroSD, hỗ trợ tối đa 32 GB
            Pin 1800 mAh
    ","
                
    
            
            4.9
    

                • Đã bán 73,1k
                

    
        
        So sánh
    

        "
329676,Điện thoại Nokia HMD 105 4G,650000.0,Nokia,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/329676/nokia-hmd-105-4g-pink-thumb-600x600.jpg,"
                        QQVGA
                        2.4""
            ","
            Màn hình 2.4""
            2 Nano SIM, Hỗ trợ 4G
            Thẻ nhớ MicroSD, hỗ trợ tối đa 32 GB
            Pin 1450 mAh
    ","
                
    
            
            4.9
    

                • Đã bán 20,5k
                

    
        
        So sánh
    

        "
322996,Điện thoại vivo Y03 4GB/128GB,3290000.0,vivo,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/322996/vivo-y03-xanh-thumb-1-600x600.jpg,"
                        HD+
                        6.56""
            ","
            Chip MediaTek Helio G85
            RAM: 4 GB
            Dung lượng: 128 GB
            Camera sau: Chính 13 MP & Phụ 0.08 MP
            Camera trước: 5 MP
            Pin 5000 mAh,  Sạc 15 W
    ","
                
    
            
            4.9
    

                • Đã bán 47k
                

    
        
        So sánh
    

        "
329938,Điện thoại Xiaomi 14T 5G 12GB/256GB,11690000.0,Xiaomi,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/329938/TimerThumb/xiaomi-14t-5g-(14).jpg,"
                        1.5K
                        6.67""
            ","
            Chip MediaTek Dimensity 8300 Ultra 8 nhân
            RAM: 12 GB
            Dung lượng: 256 GB
            Camera sau: Chính 50 MP & Phụ 50 MP, 12 MP
            Camera trước: 32 MP
            Pin 5000 mAh,  Sạc 67 W
    ","
                
    
            
            4.9
    

                • Đã bán 20,7k
                

    
        
        So sánh
    

        "
326016,Điện thoại vivo Y28 8GB/128GB,5290000.0,vivo,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/326016/vivo-y28-vang-thumb-600x600.jpg,"
                        HD+
                        6.68 ""
            ","
            Chip MediaTek Helio G85
            RAM: 8 GB
            Dung lượng: 128 GB
            Camera sau: Chính 50 MP & Phụ 2 MP
            Camera trước: 8 MP
            Pin 6000 mAh,  Sạc 44 W
    ","
                
    
            
            4.9
    

                • Đã bán 44,6k
                

    
        
        So sánh
    

        "
329865,Điện thoại Tecno Spark GO 1 3GB/64GB,1890000.0,Tecno,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/329865/TimerThumb/tecno-spark-go-1-(14).jpg,"
                        HD+
                        6.67""
            ","
            Chip Unisoc T615 8 nhân
            RAM: 3 GB
            Dung lượng: 64 GB
            Camera sau: Chính 13 MP & Phụ AI
            Camera trước: 8 MP
            Pin 5000 mAh,  Sạc 15 W
    ","
                
    
            
            4.9
    

                • Đã bán 7,7k
                

    
        
        So sánh
    

        "
303891,Điện thoại iPhone 15 Plus 128GB,19790000.0,iPhone (Apple),Điện thoại,https://cdn.tgdd.vn/Products/Images/42/303891/iphone-15-plus-xanh-la-128gb-thumb-600x600.jpg,"
                        Super Retina XDR
                        6.7""
            ","
            Chip Apple A16 Bionic
            RAM: 6 GB
            Dung lượng: 128 GB
            Camera sau: Chính 48 MP & Phụ 12 MP
            Camera trước: 12 MP
            Pin 4383 mAh,  Sạc 20 W
    ","
                
    
            
            4.9
    

                • Đã bán 31,4k
                

    
        
        So sánh
    

        "
332234,Điện thoại realme C75 8GB/128GB,5690000.0,realme,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/332234/TimerThumb/realme-c75-8gb-128gb-(14).jpg,"
                        Full HD+
                        6.72""
            ","
            Chip MediaTek Helio G92 Max 8 nhân
            RAM: 8 GB
            Dung lượng: 128 GB
            Camera sau: Chính 50 MP & Cảm biến Flicker
            Camera trước: 8 MP
            Pin 6000 mAh,  Sạc 45 W
    ","
                
    
            
            4.9
    

                • Đã bán 15,4k
                

    
        
        So sánh
    

        "
329959,Điện thoại vivo V40 Lite 8GB/256GB,8490000.0,vivo,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/329959/TimerThumb/vivo-v40-lite-8gb-256gb-(14).jpg,"
                        Full HD+
                        6.67""
            ","
            Chip Snapdragon 685 8 nhân
            RAM: 8 GB
            Dung lượng: 256 GB
            Camera sau: Chính 50 MP & Phụ 2 MP
            Camera trước: 32 MP
            Pin 5000 mAh,  Sạc 80 W
    ","
                
    
            
            4.9
    

                • Đã bán 24k
                

    
        
        So sánh
    

        "
332934,Điện thoại OPPO Reno13 5G 12GB/256GB,15990000.0,OPPO,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/332934/TimerThumb/oppo-reno13-5g-(6).jpg,"
                        1.5K
                        6.59""
            ","
            Chip MediaTek Dimensity 8350 5G 8 nhân
            RAM: 12 GB
            Dung lượng: 256 GB
            Camera sau: Chính 50 MP & Phụ 8 MP, 2 MP
            Camera trước: 50 MP
            Pin 5600 mAh,  Sạc 80 W
    ","
                
    
            
            4.9
    

                • Đã bán 5,6k
                

    
        
        So sánh
    

        "
333347,Điện thoại Samsung Galaxy S25 Ultra 5G 12GB/256GB,30990000.0,Samsung,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/333347/TimerThumb/samsung-galaxy-s25-ultra-(6).jpg,"
                        Quad HD+ (2K+)
                        6.9""
            ","
            Chip Qualcomm Snapdragon 8 Elite For Galaxy 8 nhân
            RAM: 12 GB
            Dung lượng: 256 GB
            Camera sau: Chính 200 MP & Phụ 50 MP, 50 MP, 10 MP
            Camera trước: 12 MP
            Pin 5000 mAh,  Sạc 45 W
    ","
                
    
            
            4.9
    

                

    
        
        So sánh
    

        "
323563,Điện thoại Samsung Galaxy M35 5G 8GB/256GB,7990000.0,Samsung,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/323563/samsung-galaxy-m35-5g-xanhdam-thumb-600x600.jpg,"
                        Full HD+
                        6.6""
            ","
            Chip Exynos 1380 8 nhân
            RAM: 8 GB
            Dung lượng: 256 GB
            Camera sau: Chính 50 MP & Phụ 8 MP, 2 MP
            Camera trước: 13 MP
            Pin 6000 mAh,  Sạc 25 W
    ","
                
    
            
            4.9
    

                • Đã bán 25,8k
                

    
        
        So sánh
    

        "
328605,Điện thoại realme C65s 6GB/128GB,3290000.0,realme,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/328605/TimerThumb/realme-c65s-(18).jpg,"
                        HD+
                        6.745 ""
            ","
            Chip Unisoc Tiger T612
            RAM: 6 GB
            Dung lượng: 128 GB
            Camera sau: Chính 50 MP & Cảm biến Flicker
            Camera trước: 8 MP
            Pin 5000 mAh,  Sạc 45 W
    ","
                
    
            
            4.9
    

                • Đã bán 15,8k
                

    
        
        So sánh
    

        "
329143,Điện thoại iPhone 16 Pro 128GB,25590000.0,iPhone (Apple),Điện thoại,https://cdn.tgdd.vn/Products/Images/42/329143/iphone-16-pro-thumb-600x600.jpg,"
                        Super Retina XDR
                        6.3""
            ","
            Chip Apple A18 Pro 6 nhân
            RAM: 8 GB
            Dung lượng: 128 GB
            Camera sau: Chính 48 MP & Phụ 48 MP, 12 MP
            Camera trước: 12 MP
            Pin 27 giờ,  Sạc 20 W
    ","
                
    
            
            4.9
    

                • Đã bán 10,8k
                

    
        
        So sánh
    

        "
329330,Điện thoại realme Note 60 6GB/128GB,3790000.0,realme,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/329330/realme-note-60-black-thumb-600x600.jpg,"
                        HD+
                        6.745 ""
            ","
            Chip Unisoc Tiger T612
            RAM: 6 GB
            Dung lượng: 128 GB
            Camera sau: Chính 32 MP & Cảm biến Flicker
            Camera trước: 5 MP
            Pin 5000 mAh,  Sạc 10 W
    ","
                
    
            
            5
    

                • Đã bán 12,3k
                

    
        
        So sánh
    

        "
265311,Điện thoại Masstel IZI 10,410000.0,Masstel,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/265311/masstel-izi-10-4g-xanh-thumb-600x600.jpg,"
                        QQVGA
                        1.77""
            ","
            Màn hình 1.77"", 262.000 màu
            2 Nano SIM, Hỗ trợ 4G VoLTE
            Thẻ nhớ MicroSD, hỗ trợ tối đa 32 GB
            Pin 1000 mAh
    ","
                
    
            
            4.9
    

                • Đã bán 252,4k
                

    
        
        So sánh
    

        "
329138,Điện thoại iPhone 16 Plus 128GB,22990000.0,iPhone (Apple),Điện thoại,https://cdn.tgdd.vn/Products/Images/42/329138/iphone-16-plus-thumb-600x600.jpg,"
                        Super Retina XDR
                        6.7""
            ","
            Chip Apple A18 6 nhân
            RAM: 8 GB
            Dung lượng: 128 GB
            Camera sau: Chính 48 MP & Phụ 12 MP
            Camera trước: 12 MP
            Pin 27 giờ,  Sạc 20 W
    ","
                
    
            
            4.9
    

                • Đã bán 4,7k
                

    
        
        So sánh
    

        "
240259,Điện thoại iPhone 14 128GB,13090000.0,iPhone (Apple),Điện thoại,https://cdn.tgdd.vn/Products/Images/42/240259/iPhone-14-plus-thumb-xanh-600x600.jpg,"
                        Super Retina XDR
                        6.1""
            ","
            Chip Apple A15 Bionic
            RAM: 6 GB
            Dung lượng: 128 GB
            Camera sau: 2 camera 12 MP
            Camera trước: 12 MP
            Pin 3279 mAh,  Sạc 20 W
    ","
                
    
            
            4.9
    

                • Đã bán 13,3k
                

    
        
        So sánh
    

        "
329785,Điện thoại Samsung Galaxy S24 FE 5G 8GB/256GB,18490000.0,Samsung,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/329785/TimerThumb/samsung-galaxy-s24-fe-8gb-256gb-(14).jpg,"
                        Full HD+
                        6.7""
            ","
            Chip Exynos 2400e 8 nhân
            RAM: 8 GB
            Dung lượng: 256 GB
            Camera sau: Chính 50 MP & Phụ 12 MP, 8 MP
            Camera trước: 10 MP
            Pin 4700 mAh,  Sạc 25 W
    ","
                
    
            
            5
    

                • Đã bán 6,9k
                

    
        
        So sánh
    

        "
311034,Điện thoại Nokia 110 4G Pro,750000.0,Nokia,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/311034/nokia-110-4g-tim-thumb-600x600.jpg,"
                        QQVGA
                        1.77""
            ","
            Màn hình 1.77"", 65.000 màu
            Camera sau QVGA (320 x 240 pixels)
            2 Nano SIM, Hỗ trợ 4G VoLTE
            Thẻ nhớ MicroSD, hỗ trợ tối đa 32 GB
            Pin 1450 mAh
    ","
                
    
            
            4.9
    

                • Đã bán 52,6k
                

    
        
        So sánh
    

        "
329135,Điện thoại iPhone 16 128GB,19890000.0,iPhone (Apple),Điện thoại,https://cdn.tgdd.vn/Products/Images/42/329135/iphone-16-thumb-600x600.jpg,"
                        Super Retina XDR
                        6.1""
            ","
            Chip Apple A18 6 nhân
            RAM: 8 GB
            Dung lượng: 128 GB
            Camera sau: Chính 48 MP & Phụ 12 MP
            Camera trước: 12 MP
            Pin 22 giờ,  Sạc 20 W
    ","
                
    
            
            4.9
    

                • Đã bán 6,8k
                

    
        
        So sánh
    

        "
333770,Điện thoại HONOR X5b Plus 4GB/128GB,2690000.0,HONOR,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/333770/TimerThumb/honor-x5b-plus-(2).jpg,"
                        HD+
                        6.56""
            ","
            Chip MediaTek Helio G36 8 nhân
            RAM: 4 GB
            Dung lượng: 128 GB
            Camera sau: Chính 50 MP & Ống kính phụ
            Camera trước: 5 MP
            Pin 5200 mAh,  Sạc 10 W
    ","
                
    
            
            5
    

                • Đã bán 572
                

    
        
        So sánh
    

        "
320731,Điện thoại Xiaomi Redmi Note 14 Pro+ 5G 8GB/256GB,10690000.0,Xiaomi,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/320731/xiaomi-redmi-note-14-pro-plus-thumb-600x600.jpg,"
                        1.5K
                        6.67""
            ","
            Chip Snapdragon 7s Gen 3 5G 8 nhân
            RAM: 8 GB
            Dung lượng: 256 GB
            Camera sau: Chính 200 MP & Phụ 8 MP, 2 MP
            Camera trước: 20 MP
            Pin 5110 mAh,  Sạc 120 W
    ","
                
    
            
            4.9
    

                • Đã bán 1,5k
                

    
        
        So sánh
    

        "
304608,Điện thoại Mobell F309 4G,760000.0,Mobell,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/304608/mobell-f309-trang-thumb-600x600.jpg,"
                        QVGA
                        2.31""
            ","
            Màn hình 2.31"", 262.000 màu
            Camera sau 0.08 MP
            2 Nano SIM, Hỗ trợ 4G VoLTE
            Thẻ nhớ MicroSD, hỗ trợ tối đa 64 GB
            Pin 1600 mAh
    ","
                
    
            
            4.9
    

                • Đã bán 31,4k
                

    
        
        So sánh
    

        "
331200,Điện thoại vivo Y19s 6GB/128GB,4090000.0,vivo,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/331200/TimerThumb/vivo-y19s-6gb-128gb-(14).jpg,"
                        HD+
                        6.68 ""
            ","
            Chip Unisoc Tiger T612
            RAM: 6 GB
            Dung lượng: 128 GB
            Camera sau: Chính 50 MP & Phụ 0.08 MP
            Camera trước: 5 MP
            Pin 5500 mAh,  Sạc 15 W
    ","
                
    
            
            4.9
    

                • Đã bán 21,7k
                

    
        
        So sánh
    

        "
323546,Điện thoại Masstel Fami 50 4G,600000.0,Masstel,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/323546/masstel-fami-50-green-thumb-600x600.jpg,"
                        QQVGA
                        2""
            ","
            Màn hình 2"", 262.000 màu
            2 Nano SIM, Hỗ trợ 4G
            Thẻ nhớ MicroSD, hỗ trợ tối đa 32 GB
            Pin 1750 mAh
    ","
                
    
            
            4.9
    

                • Đã bán 38,2k
                

    
        
        So sánh
    

        "
